--asm
ldxw r2, [r1+0x4]
ldxw r7, [r1+0x0]
mov r3, r7
add r3, 0xe
mov r1, 0x1
jgt r3, r2, +0x74
ldxb r1, [r7+0xc]
ldxb r3, [r7+0xd]
lsh r3, 0x8
or r3, r1
jeq r3, 0xa888, +0x2
mov r4, 0xe
jne r3, 0x81, +0x6
mov r3, r7
add r3, 0x12
mov r1, 0x1
jgt r3, r2, +0x69
mov r4, 0x12
ldxh r3, [r7+0x10]
mov r1, 0x2
and r3, 0xffff
jeq r3, 0x608, +0x64
jne r3, 0x8, +0x5e
mov r1, r7
add r1, r4
mov r3, 0x0
stxw [r10+0xfff0], r3
mov r4, r1
add r4, 0x14
jgt r4, r2, +0x3
ldxw r2, [r1+0x10]
stxw [r10+0xfff0], r2
ldxb r3, [r1+0x9]
stxw [r10+0xfff4], r3
mov r2, r10
add r2, 0xfffffff0
lddw r1, 0x0
call 0x1
mov r6, r0
jeq r6, 0x0, +0x7
ldxdw r1, [r6+0x18]
jeq r1, 0x0, +0x5
mov r8, r6
add r8, 0x18
ldxdw r1, [r6+0x0]
mov r0, r6
jne r1, 0x0, +0x23
mov r1, 0x20
stxw [r10+0xfff8], r1
ldxw r1, [r10+0xfff0]
stxb [r10+0xfffc], r1
mov r2, r1
rsh r2, 0x8
stxb [r10+0xfffd], r2
mov r2, r1
rsh r2, 0x10
stxb [r10+0xfffe], r2
rsh r1, 0x18
stxb [r10+0xffff], r1
mov r2, r10
add r2, 0xfffffff8
lddw r1, 0x0
call 0x1
mov r6, r0
jeq r6, 0x0, +0x36
mov r2, r10
add r2, 0xfffffff0
lddw r1, 0x0
call 0x1
mov r8, r6
add r8, 0x8
jne r0, 0x0, +0x8
ldxw r1, [r6+0x18]
jeq r1, 0x0, +0x2c
stxw [r10+0xfff0], r1
mov r2, r10
add r2, 0xfffffff0
lddw r1, 0x0
call 0x1
mov r1, 0x1
jeq r8, 0x0, +0x25
ja +0x0
mov r1, 0x1
jeq r0, 0x0, +0x22
ldxw r6, [r6+0x10]
ldxh r1, [r0+0x2]
stxh [r7+0x2], r1
ldxh r1, [r0+0x0]
stxh [r7+0x0], r1
ldxh r1, [r0+0x4]
stxh [r7+0x4], r1
ldxh r1, [r8+0x2]
stxh [r7+0x8], r1
ldxh r1, [r8+0x0]
stxh [r7+0x6], r1
ldxh r1, [r8+0x4]
stxh [r7+0xa], r1
mov r2, r10
add r2, 0xfffffff4
lddw r1, 0x0
call 0x1
jeq r0, 0x0, +0x3
ldxdw r1, [r0+0x0]
add r1, 0x1
stxdw [r0+0x0], r1
lddw r1, 0x0
mov r2, r6
mov r3, 0x0
call 0x33
mov r1, r0
ja +0x5
mov r1, 0x0
stxw [r10+0xfff4], r1
mov r1, 0x1
ja +0x1
mov r1, 0x1
mov r0, r1
exit
