--asm
lddw r2, 0x6e64253a74657220
stxdw [r10+0xfff0], r2
lddw r2, 0x2e636f6c6c615f70
stxdw [r10+0xffe8], r2
lddw r2, 0x616d685f75726c5f
stxdw [r10+0xffe0], r2
lddw r2, 0x7373657274732074
stxdw [r10+0xffd8], r2
lddw r2, 0x612064656c696146
stxdw [r10+0xffd0], r2
mov r2, 0x0
stxb [r10+0xfff8], r2
mov r3, 0x1
stxdw [r10+0xffb8], r3
stxw [r10+0xffb4], r2
ldxw r2, [r1+0x60]
jne r2, 0x1c, +0x124
ldxdw r3, [r1+0x68]
add r3, 0x8
mov r1, r10
add r1, 0xffffffc0
mov r2, 0x10
call 0x4
mov r1, r0
lsh r1, 0x20
rsh r1, 0x20
jne r1, 0x0, +0x115
lddw r1, 0xbeefdead
ldxw r2, [r10+0xffc0]
jne r2, r1, +0x116
ldxh r6, [r10+0xffc4]
jeq r6, 0x3, +0xe
call 0x7
stxw [r10+0xffb4], r0
jeq r6, 0x2, +0xf0
jeq r6, 0x1, +0xff
lddw r0, 0xffffffea
jne r6, 0x0, +0x108
mov r2, r10
add r2, 0xffffffb4
mov r3, r10
add r3, 0xffffffb8
lddw r1, 0x0
ja +0xfb
ldxw r1, [r10+0xffcc]
stxw [r10+0xffb4], r1
mov r6, r10
add r6, 0xffffffb4
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
call 0x1
ldxw r1, [r10+0xffb4]
add r1, 0x1
stxw [r10+0xffb4], r1
lddw r1, 0x0
mov r2, r6
