--asm
mov r2, 0x0
stxw [r10+0xfff8], r2
stxdw [r10+0xfff0], r2
stxdw [r10+0xffe8], r2
stxdw [r10+0xffe0], r2
ldxw r3, [r1+0x50]
ldxw r2, [r1+0x4c]
mov r4, r2
add r4, 0x3c
jge r3, r4, +0x10
mov r1, 0xa
stxh [r10+0xffd4], r1
mov r1, 0x64253a74
stxw [r10+0xffd0], r1
lddw r1, 0x65722064253a656e
stxdw [r10+0xffc8], r1
lddw r1, 0x696c20524f525245
stxdw [r10+0xffc0], r1
mov r1, r10
add r1, 0xffffffc0
mov r2, 0x16
mov r3, 0x220
mov r4, 0x1
ja +0x48
mov r3, 0xdb0124
stxw [r10+0xffe4], r3
mov r3, 0x40
stxb [r10+0xfff5], r3
ldxb r3, [r2+0x6]
jeq r3, 0x6, +0x3
jne r3, 0x3a, +0x7
mov r2, 0x1000000
ja +0x16
ldxh r3, [r2+0x2a]
jeq r3, 0x5114, +0x13
jne r3, 0x5014, +0x2d
mov r2, 0x1000000
ja +0x11
mov r1, 0xa
stxh [r10+0xffd4], r1
mov r1, 0x64253a74
stxw [r10+0xffd0], r1
lddw r1, 0x65722064253a656e
stxdw [r10+0xffc8], r1
lddw r1, 0x696c20524f525245
stxdw [r10+0xffc0], r1
ldxb r4, [r2+0x6]
mov r1, r10
add r1, 0xffffffc0
mov r2, 0x16
mov r3, 0x22b
ja +0x2a
mov r2, 0x2000000
stxw [r10+0xfff0], r2
mov r2, r10
add r2, 0xffffffe0
mov r3, 0x1c
mov r4, 0x1
call 0x15
mov r1, 0x0
lsh r0, 0x20
arsh r0, 0x20
jsgt r0, 0xffffffff, +0x21
mov r1, 0xa
stxh [r10+0xffd4], r1
mov r1, 0x64253a74
stxw [r10+0xffd0], r1
lddw r1, 0x65722064253a656e
stxdw [r10+0xffc8], r1
lddw r1, 0x696c20524f525245
stxdw [r10+0xffc0], r1
mov r1, r10
add r1, 0xffffffc0
mov r2, 0x16
mov r3, 0x23b
mov r4, r0
ja +0xf
mov r1, 0xa
stxh [r10+0xffd4], r1
mov r1, 0x64253a74
stxw [r10+0xffd0], r1
lddw r1, 0x65722064253a656e
stxdw [r10+0xffc8], r1
lddw r1, 0x696c20524f525245
stxdw [r10+0xffc0], r1
ldxh r4, [r2+0x2a]
mov r1, r10
add r1, 0xffffffc0
mov r2, 0x16
mov r3, 0x234
call 0x6
mov r1, 0x2
mov r0, r1
exit
