--asm
mov r1, 0x20
stxw [r10+0xfff8], r1
mov r1, 0xc0
stxb [r10+0xfffc], r1
mov r1, 0xa8
stxb [r10+0xfffd], r1
mov r1, 0x0
stxb [r10+0xfffe], r1
mov r1, 0x1
stxb [r10+0xffff], r1
mov r6, r10
add r6, 0xfffffff8
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
mov r0, 0x0
exit
