--asm
mov r2, 0x0
stxw [r10+0xffd4], r2
ldxw r2, [r1+0x60]
jne r2, 0x1c, +0x30
ldxdw r6, [r1+0x68]
mov r3, r6
add r3, 0x8
mov r1, r10
add r1, 0xffffffe0
mov r2, 0x10
call 0x4
stxw [r10+0xffdc], r0
mov r1, r0
lsh r1, 0x20
rsh r1, 0x20
jeq r1, 0x0, +0x12
stxw [r10+0xffd8], r0
mov r6, r10
add r6, 0xffffffd4
mov r3, r10
add r3, 0xffffffdc
lddw r1, 0x0
mov r2, r6
mov r4, 0x0
call 0x2
mov r3, r10
add r3, 0xffffffd8
lddw r1, 0x0
mov r2, r6
mov r4, 0x0
call 0x2
ja +0x12
lddw r1, 0xbeefdead
ldxw r2, [r10+0xffe0]
jne r2, r1, +0xe
ldxh r7, [r10+0xffee]
add r6, 0x2
mov r1, r10
add r1, 0xfffffffa
mov r2, 0x2
mov r3, r6
call 0x4
stxw [r10+0xffdc], r0
mov r1, r0
lsh r1, 0x20
rsh r1, 0x20
jeq r1, 0x0, +0x4
stxw [r10+0xffd8], r0
ja +0xffdd
mov r0, 0x0
exit
ldxh r1, [r10+0xfffa]
stxw [r10+0xffd0], r1
lddw r1, 0xfffffffe
stxw [r10+0xffdc], r1
lddw r1, 0x0
jeq r7, 0x0, +0x6
lddw r1, 0x0
jeq r7, 0x1, +0x3
jne r7, 0x2, +0x37
lddw r1, 0x0
mov r2, r10
add r2, 0xffffffd0
call 0x1
mov r6, r0
jne r6, 0x0, +0x1
ja +0x1c
ldxw r1, [r10+0xffd0]
stxw [r10+0xfffc], r1
mov r2, r10
add r2, 0xfffffffc
mov r1, r6
call 0x1
lddw r1, 0xfffffffe
jeq r0, 0x0, +0x1
ldxw r1, [r0+0x0]
stxw [r10+0xffdc], r1
ldxw r1, [r10+0xffd0]
jgt r7, 0x1, +0x12
stxw [r10+0xfffc], r1
lddw r1, 0xffffffea
lddw r2, 0x0
jne r6, r2, +0x1e
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
call 0x1
lddw r1, 0xfffffffe
jeq r0, 0x0, +0x16
ja +0x11
mov r1, 0x99
stxw [r10+0xffdc], r1
ja +0x12
stxw [r10+0xfffc], r1
lddw r1, 0xffffffea
lddw r2, 0x0
jne r6, r2, +0xc
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
call 0x1
lddw r1, 0xfffffffe
jeq r0, 0x0, +0x4
ldxw r1, [r0+0x0]
ja +0x2
mov r1, 0x92
stxw [r10+0xffdc], r1
stxw [r10+0xffd8], r1
ja +0xff94
